5,9.566e-06,3.1095e-05,9.584e-06,1.1882e-05
5,1.1815e-05,8.057e-06,4.209e-06,1.0906e-05
5,8.12e-06,2.1494e-05,9.362e-06,1.1282e-05
5,2.03e-06,6.041e-06,5.482e-06,1.1295e-05
5,8.277e-06,9.851e-06,6.601e-06,9.997e-06
5,5.253e-06,4.338e-06,6.087e-06,1.046e-05
5,1.1944e-05,7.26e-06,6.622e-06,1.0758e-05
5,8.381e-06,2.0517e-05,6.299e-06,1.1816e-05
5,9.006e-06,1.4498e-05,3.391e-06,1.0824e-05
5,6.226e-06,2.2486e-05,5.426e-06,1.119e-05
5,5.952e-06,2.5138e-05,1.076e-05,1.0866e-05
5,2.052e-06,1.5333e-05,3.715e-06,1.173e-05
5,2.1056e-05,3.4944e-05,5.317e-06,1.174e-05
5,6.532e-06,2.2371e-05,8.325e-06,1.1342e-05
5,4.486e-06,1.7121e-05,8.999e-06,1.1598e-05
5,1.1447e-05,1.9485e-05,7.611e-06,1.2266e-05
5,2.974e-06,1.6172e-05,4.245e-06,1.1754e-05
5,1.588e-05,2.1085e-05,8.18e-06,1.326e-05
5,1.2327e-05,2.0452e-05,8.698e-06,1.442e-05
5,9.997e-06,1.7832e-05,7.627e-06,1.1179e-05
5,9.559e-06,2.1865e-05,6.008e-06,1.1533e-05
5,4.689e-06,1.8401e-05,6.678e-06,1.2913e-05
5,5.69e-06,5.218e-05,8.512e-06,1.2165e-05
5,2.206e-06,6.372e-06,6.418e-06,1.0752e-05
5,2.146e-06,3.8036e-05,6.325e-06,1.1657e-05
10,2.8534e-05,0.000121763,2.2473e-05,0.000101428
10,1.3438e-05,3.3232e-05,1.417e-05,9.9549e-05
10,1.8925e-05,9.8854e-05,1.8266e-05,9.7038e-05
10,1.3227e-05,0.000134445,2.0702e-05,0.000110425
10,1.1668e-05,5.8084e-05,1.6101e-05,0.000102649
10,2.5498e-05,3.9909e-05,1.4885e-05,0.000118434
10,3.293e-05,0.000101725,9.777e-06,0.000115417
10,7.581e-06,1.8264e-05,1.0993e-05,0.000130014
10,2.0992e-05,0.000110558,1.6034e-05,0.000121351
10,1.9149e-05,5.2895e-05,1.8288e-05,9.8893e-05
10,3.0183e-05,6.4445e-05,1.5939e-05,9.7621e-05
10,2.1287e-05,5.0423e-05,1.3664e-05,0.000102835
10,2.0457e-05,7.9646e-05,1.4911e-05,0.000110443
10,3.0329e-05,6.0568e-05,2.5464e-05,0.000103141
10,4.6147e-05,5.2312e-05,2.4646e-05,0.000101754
10,4.0228e-05,0.000168094,2.656e-05,0.000131772
10,1.3411e-05,4.7943e-05,8.422e-06,0.000131687
10,8.481e-06,1.0923e-05,5.343e-06,0.000108834
10,2.5654e-05,1.1056e-05,1.0002e-05,9.0895e-05
10,1.5002e-05,1.7401e-05,7.426e-06,9.3967e-05
10,7.062e-06,7.4668e-05,1.1838e-05,0.000111726
10,4.148e-06,4.9003e-05,9.313e-06,9.0151e-05
10,2.2111e-05,1.7782e-05,1.2596e-05,9.0508e-05
10,2.1854e-05,5.5009e-05,1.645e-05,8.8384e-05
10,1.0408e-05,4.353e-05,1.4495e-05,0.000101313
30,2.0938e-05,0.000295194,3.9307e-05,0.00283955
30,7.4876e-05,0.000129462,2.1591e-05,0.00303579
30,9.6921e-05,0.000129851,3.5949e-05,0.00303983
30,5.7185e-05,0.000227131,4.37e-05,0.00305126
30,1.8958e-05,0.000220539,3.5974e-05,0.00307174
30,0.000139878,0.000127964,3.5959e-05,0.00263333
30,4.6014e-05,9.1783e-05,2.1482e-05,0.00285804
30,4.7197e-05,0.000303714,5.6265e-05,0.00284506
30,7.3082e-05,0.000222148,3.6662e-05,0.00301156
30,0.000114755,0.000184909,5.955e-05,0.0027772
30,2.5929e-05,7.5161e-05,3.0534e-05,0.00253534
30,2.9404e-05,0.000242566,3.2922e-05,0.00260984
30,4.5705e-05,0.000300513,4.4194e-05,0.0026205
30,0.000111091,0.000188236,1.9765e-05,0.00269143
30,0.000122026,6.0269e-05,5.5514e-05,0.00259452
